TRK_memset = .init:0x80003100; // type:function size:0x30
lbl_804AFA34 = .sdata2:0x804AFA34; // type:object size:0x4 align:4 data:float
lbl_804AFA38 = .sdata2:0x804AFA38; // type:object size:0x4 align:4 data:float
lbl_804AFA3C = .sdata2:0x804AFA3C; // type:object size:0x4 align:4 data:float
lbl_804AFA40 = .sdata2:0x804AFA40; // type:object size:0x4 align:4 data:float
lbl_804AFA44 = .sdata2:0x804AFA44; // type:object size:0x4 align:4 data:float
lbl_804AFA48 = .sdata2:0x804AFA48; // type:object size:0x4 data:4byte
lbl_804AFA4C = .sdata2:0x804AFA4C; // type:object size:0x4 data:4byte
lbl_804AFA50 = .sdata2:0x804AFA50; // type:object size:0x4 data:4byte
lbl_804AFA54 = .sdata2:0x804AFA54; // type:object size:0x4 align:4 data:float
lbl_804AFA58 = .sdata2:0x804AFA58; // type:object size:0x8 align:4 data:float
lbl_804AFA60 = .sdata2:0x804AFA60; // type:object size:0x4 align:4 data:float
lbl_804AFA64 = .sdata2:0x804AFA64; // type:object size:0x4 align:4 data:float
lbl_804AFA68 = .sdata2:0x804AFA68; // type:object size:0x4 align:4 data:float
lbl_804AFA6C = .sdata2:0x804AFA6C; // type:object size:0x4 align:4 data:float
lbl_804AFA70 = .sdata2:0x804AFA70; // type:object size:0x4 align:4 data:float
lbl_804AFA74 = .sdata2:0x804AFA74; // type:object size:0x4 align:4 data:float
lbl_804AFA78 = .sdata2:0x804AFA78; // type:object size:0x4 align:4 data:float
lbl_804AFA7C = .sdata2:0x804AFA7C; // type:object size:0x4 align:4 data:float
lbl_804AFA80 = .sdata2:0x804AFA80; // type:object size:0x4 align:4 data:float
lbl_804AFA84 = .sdata2:0x804AFA84; // type:object size:0x4 align:4 data:float
lbl_804AFA88 = .sdata2:0x804AFA88; // type:object size:0x4 align:4 data:float
lbl_804AFA90 = .sdata2:0x804AFA90; // type:object size:0x8 align:8 data:double
lbl_804AFA98 = .sdata2:0x804AFA98; // type:object size:0x4 align:4 data:float
lbl_804AFA9C = .sdata2:0x804AFA9C; // type:object size:0x4 align:4 data:float
lbl_804AFAA0 = .sdata2:0x804AFAA0; // type:object size:0x4 align:4 data:float
lbl_804AFAA4 = .sdata2:0x804AFAA4; // type:object size:0x4 align:4 data:float
lbl_804AFAA8 = .sdata2:0x804AFAA8; // type:object size:0x4 align:4 data:float
lbl_804AFAAC = .sdata2:0x804AFAAC; // type:object size:0x4 align:4 data:float
lbl_804AFAB0 = .sdata2:0x804AFAB0; // type:object size:0x4 align:4 data:float
lbl_804AFAB4 = .sdata2:0x804AFAB4; // type:object size:0x4 align:4 data:float
lbl_804AFAB8 = .sdata2:0x804AFAB8; // type:object size:0x4 align:4 data:float
lbl_804AFABC = .sdata2:0x804AFABC; // type:object size:0x4 align:4 data:float
lbl_804AFAC0 = .sdata2:0x804AFAC0; // type:object size:0x4 align:4 data:float
lbl_804AFAC4 = .sdata2:0x804AFAC4; // type:object size:0x4 align:4 data:float
lbl_804AFAC8 = .sdata2:0x804AFAC8; // type:object size:0x4 data:string
lbl_804AFACC = .sdata2:0x804AFACC; // type:object size:0x4 data:string
lbl_804AFAD0 = .sdata2:0x804AFAD0; // type:object size:0x4 data:string
lbl_804AFAD4 = .sdata2:0x804AFAD4; // type:object size:0x4 data:string
lbl_804AFAD8 = .sdata2:0x804AFAD8; // type:object size:0x4 data:string
lbl_804AFADC = .sdata2:0x804AFADC; // type:object size:0x4 data:string
lbl_804AFAE0 = .sdata2:0x804AFAE0; // type:object size:0x4 align:4 data:float
lbl_804AFAE4 = .sdata2:0x804AFAE4; // type:object size:0x4 align:4 data:float
lbl_804AFAE8 = .sdata2:0x804AFAE8; // type:object size:0x4 align:4 data:float
lbl_804AFAEC = .sdata2:0x804AFAEC; // type:object size:0x4 align:4 data:float
lbl_804AFAF0 = .sdata2:0x804AFAF0; // type:object size:0x8 align:4 data:float
lbl_804AFAF8 = .sdata2:0x804AFAF8; // type:object size:0x4 align:4 data:float
lbl_804AFAFC = .sdata2:0x804AFAFC; // type:object size:0x4 align:4 data:float
lbl_804AFB00 = .sdata2:0x804AFB00; // type:object size:0x4 align:4 data:float
lbl_804AFB04 = .sdata2:0x804AFB04; // type:object size:0x4 align:4 data:float
lbl_804AFB08 = .sdata2:0x804AFB08; // type:object size:0x4 align:4 data:float
lbl_804AFB0C = .sdata2:0x804AFB0C; // type:object size:0x4 align:4 data:float
lbl_804AFB10 = .sdata2:0x804AFB10; // type:object size:0x4 align:4 data:float
lbl_804AFB18 = .sdata2:0x804AFB18; // type:object size:0x8 align:8 data:double
lbl_804AFB20 = .sdata2:0x804AFB20; // type:object size:0x4 align:4 data:float
lbl_804AFB24 = .sdata2:0x804AFB24; // type:object size:0x4 align:4 data:float
lbl_804AFB28 = .sdata2:0x804AFB28; // type:object size:0x4 align:4 data:float
lbl_804AFB2C = .sdata2:0x804AFB2C; // type:object size:0x4 align:4 data:float
lbl_804AFB30 = .sdata2:0x804AFB30; // type:object size:0x4 align:4 data:float
lbl_804AFB34 = .sdata2:0x804AFB34; // type:object size:0x4 align:4 data:float
lbl_804AFB38 = .sdata2:0x804AFB38; // type:object size:0x8 align:4 data:float
lbl_804AFB40 = .sdata2:0x804AFB40; // type:object size:0x4 align:4 data:float
lbl_804AFB44 = .sdata2:0x804AFB44; // type:object size:0x4 align:4 data:float
lbl_804AFB48 = .sdata2:0x804AFB48; // type:object size:0x4 align:4 data:float
lbl_804AFB4C = .sdata2:0x804AFB4C; // type:object size:0x4 align:4 data:float
lbl_804AFB50 = .sdata2:0x804AFB50; // type:object size:0x8 align:4 data:float
lbl_804AFB58 = .sdata2:0x804AFB58; // type:object size:0x8 align:4 data:float
lbl_804AFB60 = .sdata2:0x804AFB60; // type:object size:0x4 align:4 data:float
lbl_804AFB64 = .sdata2:0x804AFB64; // type:object size:0x4 align:4 data:float
lbl_804AFB68 = .sdata2:0x804AFB68; // type:object size:0x4 align:4 data:float
lbl_804AFB6C = .sdata2:0x804AFB6C; // type:object size:0x4 align:4 data:float
lbl_804AFB70 = .sdata2:0x804AFB70; // type:object size:0x4 align:4 data:float
lbl_804AFB74 = .sdata2:0x804AFB74; // type:object size:0x4 align:4 data:float
lbl_804AFB78 = .sdata2:0x804AFB78; // type:object size:0x4 align:4 data:float
lbl_804AFB7C = .sdata2:0x804AFB7C; // type:object size:0x4 align:4 data:float
lbl_804AFB80 = .sdata2:0x804AFB80; // type:object size:0x4 align:4 data:float
lbl_804AFB88 = .sdata2:0x804AFB88; // type:object size:0x8 align:8 data:double
lbl_804AFB90 = .sdata2:0x804AFB90; // type:object size:0x4 align:4 data:float
lbl_804AFB94 = .sdata2:0x804AFB94; // type:object size:0x4 align:4 data:float
lbl_804AFB98 = .sdata2:0x804AFB98; // type:object size:0x4 align:4 data:float
lbl_804AFB9C = .sdata2:0x804AFB9C; // type:object size:0x4 align:4 data:float
lbl_804AFBA0 = .sdata2:0x804AFBA0; // type:object size:0x4 align:4 data:float
lbl_804AFBA4 = .sdata2:0x804AFBA4; // type:object size:0x4 align:4 data:float
lbl_804AFBA8 = .sdata2:0x804AFBA8; // type:object size:0x4 align:4 data:float
lbl_804AFBAC = .sdata2:0x804AFBAC; // type:object size:0x4 align:4 data:float
lbl_804AFBB0 = .sdata2:0x804AFBB0; // type:object size:0x4 align:4 data:float
lbl_804AFBB4 = .sdata2:0x804AFBB4; // type:object size:0x4 align:4 data:float
lbl_804AFBB8 = .sdata2:0x804AFBB8; // type:object size:0x4 align:4 data:float
lbl_804AFBBC = .sdata2:0x804AFBBC; // type:object size:0x4 align:4 data:float
lbl_804AFBC0 = .sdata2:0x804AFBC0; // type:object size:0x4 align:4 data:float
lbl_804AFBC4 = .sdata2:0x804AFBC4; // type:object size:0x4 align:4 data:float
lbl_804AFBC8 = .sdata2:0x804AFBC8; // type:object size:0x4 align:4 data:float
lbl_804AFBCC = .sdata2:0x804AFBCC; // type:object size:0x4 align:4 data:float
lbl_804AFBD0 = .sdata2:0x804AFBD0; // type:object size:0x4 align:4 data:float
lbl_804AFBD4 = .sdata2:0x804AFBD4; // type:object size:0x4 align:4 data:float
lbl_804AFBD8 = .sdata2:0x804AFBD8; // type:object size:0x8 align:4 data:float
lbl_804AFBE0 = .sdata2:0x804AFBE0; // type:object size:0x4 align:4 data:float
lbl_804AFBE4 = .sdata2:0x804AFBE4; // type:object size:0x4 align:4 data:float
lbl_804AFBE8 = .sdata2:0x804AFBE8; // type:object size:0x4 align:4 data:float
lbl_804AFBEC = .sdata2:0x804AFBEC; // type:object size:0x4 align:4 data:float
lbl_804AFBF0 = .sdata2:0x804AFBF0; // type:object size:0x4 align:4 data:float
lbl_804AFBF4 = .sdata2:0x804AFBF4; // type:object size:0x4 align:4 data:float
lbl_804AFBF8 = .sdata2:0x804AFBF8; // type:object size:0x8 align:8 data:double
lbl_804AFC00 = .sdata2:0x804AFC00; // type:object size:0x4 align:4 data:float
lbl_804AFC04 = .sdata2:0x804AFC04; // type:object size:0x4 align:4 data:float
lbl_804AFC08 = .sdata2:0x804AFC08; // type:object size:0x4 align:4 data:float
lbl_804AFC0C = .sdata2:0x804AFC0C; // type:object size:0x4 align:4 data:float
lbl_804AFC10 = .sdata2:0x804AFC10; // type:object size:0x4 align:4 data:float
lbl_804AFC14 = .sdata2:0x804AFC14; // type:object size:0x4 align:4 data:float
lbl_804AFC18 = .sdata2:0x804AFC18; // type:object size:0x4 align:4 data:float
lbl_804AFC1C = .sdata2:0x804AFC1C; // type:object size:0x4 align:4 data:float
lbl_804AFC20 = .sdata2:0x804AFC20; // type:object size:0x4 align:4 data:float
lbl_804AFC24 = .sdata2:0x804AFC24; // type:object size:0x4 align:4 data:float
lbl_804AFC28 = .sdata2:0x804AFC28; // type:object size:0x4 align:4 data:float
lbl_804AFC2C = .sdata2:0x804AFC2C; // type:object size:0x4 align:4 data:float
lbl_804AFC30 = .sdata2:0x804AFC30; // type:object size:0x4 align:4 data:float
lbl_804AFC34 = .sdata2:0x804AFC34; // type:object size:0x4 align:4 data:float
lbl_804AFC38 = .sdata2:0x804AFC38; // type:object size:0x4 align:4 data:float
lbl_804AFC3C = .sdata2:0x804AFC3C; // type:object size:0x4 align:4 data:float
lbl_804AFC40 = .sdata2:0x804AFC40; // type:object size:0x4 align:4 data:float
lbl_804AFC44 = .sdata2:0x804AFC44; // type:object size:0x4 align:4 data:float
lbl_804AFC48 = .sdata2:0x804AFC48; // type:object size:0x4 align:4 data:float
lbl_804AFC4C = .sdata2:0x804AFC4C; // type:object size:0x4 align:4 data:float
lbl_804AFC50 = .sdata2:0x804AFC50; // type:object size:0x8 align:8 data:double
lbl_804AFC58 = .sdata2:0x804AFC58; // type:object size:0x4 align:4 data:float
lbl_804AFC5C = .sdata2:0x804AFC5C; // type:object size:0x4 align:4 data:float
lbl_804AFC60 = .sdata2:0x804AFC60; // type:object size:0x4 align:4 data:float
lbl_804AFC64 = .sdata2:0x804AFC64; // type:object size:0x4 align:4 data:float
lbl_804AFC68 = .sdata2:0x804AFC68; // type:object size:0x4 align:4 data:float
lbl_804AFC6C = .sdata2:0x804AFC6C; // type:object size:0x4 align:4 data:float
lbl_804AFC70 = .sdata2:0x804AFC70; // type:object size:0x8 align:4 data:float
lbl_804AFC78 = .sdata2:0x804AFC78; // type:object size:0x8 align:4 data:float
lbl_804AFC80 = .sdata2:0x804AFC80; // type:object size:0x8 align:4 data:float
lbl_804AFC88 = .sdata2:0x804AFC88; // type:object size:0x4 align:4 data:float
lbl_804AFC8C = .sdata2:0x804AFC8C; // type:object size:0x4 align:4 data:float
lbl_804AFC90 = .sdata2:0x804AFC90; // type:object size:0x4 align:4 data:float
lbl_804AFC94 = .sdata2:0x804AFC94; // type:object size:0x4 align:4 data:float
lbl_804AFC98 = .sdata2:0x804AFC98; // type:object size:0x4 align:4 data:float
lbl_804AFC9C = .sdata2:0x804AFC9C; // type:object size:0x4 align:4 data:float
lbl_804AFCA0 = .sdata2:0x804AFCA0; // type:object size:0x4 align:4 data:float
lbl_804AFCA4 = .sdata2:0x804AFCA4; // type:object size:0x4 align:4 data:float
lbl_804AFCA8 = .sdata2:0x804AFCA8; // type:object size:0x4 align:4 data:float
lbl_804AFCAC = .sdata2:0x804AFCAC; // type:object size:0x4 align:4 data:float
lbl_804AFCB0 = .sdata2:0x804AFCB0; // type:object size:0x4 align:4 data:float
lbl_804AFCB8 = .sdata2:0x804AFCB8; // type:object size:0x8 align:8 data:double
lbl_804AFCC0 = .sdata2:0x804AFCC0; // type:object size:0x4 align:4 data:float
lbl_804AFCC4 = .sdata2:0x804AFCC4; // type:object size:0x4 align:4 data:float
lbl_804AFCC8 = .sdata2:0x804AFCC8; // type:object size:0x8 align:8 data:double
lbl_804AFCD0 = .sdata2:0x804AFCD0; // type:object size:0x4 align:4 data:float
lbl_804AFCD4 = .sdata2:0x804AFCD4; // type:object size:0x4 align:4 data:float
lbl_804AFCD8 = .sdata2:0x804AFCD8; // type:object size:0x4 align:4 data:float
lbl_804AFCDC = .sdata2:0x804AFCDC; // type:object size:0x4 align:4 data:float
lbl_804AFCE0 = .sdata2:0x804AFCE0; // type:object size:0x4 align:4 data:float
lbl_804AFCE4 = .sdata2:0x804AFCE4; // type:object size:0x4 align:4 data:float
lbl_804AFCE8 = .sdata2:0x804AFCE8; // type:object size:0x4 align:4 data:float
lbl_804AFCEC = .sdata2:0x804AFCEC; // type:object size:0x4 align:4 data:float
lbl_804AFCF0 = .sdata2:0x804AFCF0; // type:object size:0x4 align:4 data:float
lbl_804AFCF4 = .sdata2:0x804AFCF4; // type:object size:0x4 align:4 data:float
lbl_804AFCF8 = .sdata2:0x804AFCF8; // type:object size:0x4 align:4 data:float
lbl_804AFCFC = .sdata2:0x804AFCFC; // type:object size:0x4 align:4 data:float
lbl_804AFD00 = .sdata2:0x804AFD00; // type:object size:0x4 align:4 data:float
lbl_804AFD04 = .sdata2:0x804AFD04; // type:object size:0x4 align:4 data:float
lbl_804AFD08 = .sdata2:0x804AFD08; // type:object size:0x4 align:4 data:float
lbl_804AFD0C = .sdata2:0x804AFD0C; // type:object size:0x4 align:4 data:float
lbl_804AFD10 = .sdata2:0x804AFD10; // type:object size:0x4 align:4 data:float
lbl_804AFD14 = .sdata2:0x804AFD14; // type:object size:0x4 align:4 data:float
lbl_804AFD18 = .sdata2:0x804AFD18; // type:object size:0x4 align:4 data:float
lbl_804AFD1C = .sdata2:0x804AFD1C; // type:object size:0x4 align:4 data:float
lbl_804AFD20 = .sdata2:0x804AFD20; // type:object size:0x4 align:4 data:float
lbl_804AFD24 = .sdata2:0x804AFD24; // type:object size:0x4 align:4 data:float
lbl_804AFD28 = .sdata2:0x804AFD28; // type:object size:0x8 align:4 data:float
lbl_804AFD30 = .sdata2:0x804AFD30; // type:object size:0x4 align:4 data:float
lbl_804AFD34 = .sdata2:0x804AFD34; // type:object size:0x4 align:4 data:float
lbl_804AFD38 = .sdata2:0x804AFD38; // type:object size:0x4 align:4 data:float
lbl_804AFD3C = .sdata2:0x804AFD3C; // type:object size:0x4 align:4 data:float
lbl_804AFD40 = .sdata2:0x804AFD40; // type:object size:0x4 align:4 data:float
lbl_804AFD44 = .sdata2:0x804AFD44; // type:object size:0x4 align:4 data:float
lbl_804AFD48 = .sdata2:0x804AFD48; // type:object size:0x4 align:4 data:float
lbl_804AFD4C = .sdata2:0x804AFD4C; // type:object size:0x4 align:4 data:float
lbl_804AFD50 = .sdata2:0x804AFD50; // type:object size:0x8 align:8 data:double
lbl_804AFD58 = .sdata2:0x804AFD58; // type:object size:0x4 align:4 data:float
lbl_804AFD5C = .sdata2:0x804AFD5C; // type:object size:0x4 align:4 data:float
lbl_804AFD60 = .sdata2:0x804AFD60; // type:object size:0x4 align:4 data:float
lbl_804AFD64 = .sdata2:0x804AFD64; // type:object size:0x4 align:4 data:float
lbl_804AFD68 = .sdata2:0x804AFD68; // type:object size:0x4 align:4 data:float
lbl_804AFD6C = .sdata2:0x804AFD6C; // type:object size:0x4 align:4 data:float
lbl_804AFD70 = .sdata2:0x804AFD70; // type:object size:0x4 align:4 data:float
lbl_804AFD74 = .sdata2:0x804AFD74; // type:object size:0x4 align:4 data:float
lbl_804AFD78 = .sdata2:0x804AFD78; // type:object size:0x4 align:4 data:float
lbl_804AFD7C = .sdata2:0x804AFD7C; // type:object size:0x4 align:4 data:float
lbl_804AFD80 = .sdata2:0x804AFD80; // type:object size:0x4 align:4 data:float
lbl_804AFD88 = .sdata2:0x804AFD88; // type:object size:0x8 align:8 data:double
lbl_804AFD90 = .sdata2:0x804AFD90; // type:object size:0x4 align:4 data:float
lbl_804AFD94 = .sdata2:0x804AFD94; // type:object size:0x4 align:4 data:float
lbl_804AFD98 = .sdata2:0x804AFD98; // type:object size:0x4 align:4 data:float
lbl_804AFD9C = .sdata2:0x804AFD9C; // type:object size:0x4 align:4 data:float
lbl_804AFDA0 = .sdata2:0x804AFDA0; // type:object size:0x4 align:4 data:float
lbl_804AFDA4 = .sdata2:0x804AFDA4; // type:object size:0x4 align:4 data:float
lbl_804AFDA8 = .sdata2:0x804AFDA8; // type:object size:0x8 align:4 data:float
lbl_804AFDB0 = .sdata2:0x804AFDB0; // type:object size:0x4 align:4 data:float
lbl_804AFDB4 = .sdata2:0x804AFDB4; // type:object size:0x4 align:4 data:float
lbl_804AFDB8 = .sdata2:0x804AFDB8; // type:object size:0x4 align:4 data:float
lbl_804AFDBC = .sdata2:0x804AFDBC; // type:object size:0x4 align:4 data:float
lbl_804AFDC0 = .sdata2:0x804AFDC0; // type:object size:0x4 align:4 data:float
lbl_804AFDC4 = .sdata2:0x804AFDC4; // type:object size:0x4 align:4 data:float
lbl_804AFDC8 = .sdata2:0x804AFDC8; // type:object size:0x4 align:4 data:float
lbl_804AFDCC = .sdata2:0x804AFDCC; // type:object size:0x4 align:4 data:float
lbl_804AFDD0 = .sdata2:0x804AFDD0; // type:object size:0x4 align:4 data:float
lbl_804AFDD4 = .sdata2:0x804AFDD4; // type:object size:0x4 align:4 data:float
lbl_804AFDD8 = .sdata2:0x804AFDD8; // type:object size:0x4 data:4byte
lbl_804AFDDC = .sdata2:0x804AFDDC; // type:object size:0x4 data:4byte
lbl_804AFDE0 = .sdata2:0x804AFDE0; // type:object size:0x4
lbl_804AFDE4 = .sdata2:0x804AFDE4; // type:object size:0x4
lbl_804AFDE8 = .sdata2:0x804AFDE8; // type:object size:0x4 align:4 data:float
lbl_804AFDEC = .sdata2:0x804AFDEC; // type:object size:0x4 align:4 data:float
lbl_804AFDF0 = .sdata2:0x804AFDF0; // type:object size:0x4 align:4 data:float
lbl_804AFDF4 = .sdata2:0x804AFDF4; // type:object size:0x4 align:4 data:float
lbl_804AFDF8 = .sdata2:0x804AFDF8; // type:object size:0x4 align:4 data:float
lbl_804AFDFC = .sdata2:0x804AFDFC; // type:object size:0x4 align:4 data:float
lbl_804AFE00 = .sdata2:0x804AFE00; // type:object size:0x4 align:4 data:float
lbl_804AFE04 = .sdata2:0x804AFE04; // type:object size:0x4 align:4 data:float
lbl_804AFE08 = .sdata2:0x804AFE08; // type:object size:0x4 align:4 data:float
lbl_804AFE0C = .sdata2:0x804AFE0C; // type:object size:0x4 align:4 data:float
lbl_804AFE10 = .sdata2:0x804AFE10; // type:object size:0x4 align:4 data:float
lbl_804AFE18 = .sdata2:0x804AFE18; // type:object size:0x8 align:8 data:double
lbl_804AFE20 = .sdata2:0x804AFE20; // type:object size:0x4 align:4 data:float
lbl_804AFE28 = .sdata2:0x804AFE28; // type:object size:0x8 align:8 data:double
lbl_804AFE30 = .sdata2:0x804AFE30; // type:object size:0x4 align:4 data:float
lbl_804AFE34 = .sdata2:0x804AFE34; // type:object size:0x4 align:4 data:float
lbl_804AFE38 = .sdata2:0x804AFE38; // type:object size:0x4 align:4 data:float
lbl_804AFE3C = .sdata2:0x804AFE3C; // type:object size:0x4 align:4 data:float
lbl_804AFE40 = .sdata2:0x804AFE40; // type:object size:0x4 align:4 data:float
lbl_804AFE44 = .sdata2:0x804AFE44; // type:object size:0x4 align:4 data:float
lbl_804AFE48 = .sdata2:0x804AFE48; // type:object size:0x4 align:4 data:float
lbl_804AFE4C = .sdata2:0x804AFE4C; // type:object size:0x4 align:4 data:float
lbl_804AFE50 = .sdata2:0x804AFE50; // type:object size:0x4 align:4 data:float
lbl_804AFE54 = .sdata2:0x804AFE54; // type:object size:0x4 align:4 data:float
lbl_804AFE58 = .sdata2:0x804AFE58; // type:object size:0x4 align:4 data:float
lbl_804AFE5C = .sdata2:0x804AFE5C; // type:object size:0x4 align:4 data:float
lbl_804AFE60 = .sdata2:0x804AFE60; // type:object size:0x4 align:4 data:float
lbl_804AFE64 = .sdata2:0x804AFE64; // type:object size:0x4 align:4 data:float
lbl_804AFE68 = .sdata2:0x804AFE68; // type:object size:0x4 align:4 data:float
lbl_804AFE6C = .sdata2:0x804AFE6C; // type:object size:0x4 align:4 data:float
lbl_804AFE70 = .sdata2:0x804AFE70; // type:object size:0x4 align:4 data:float
lbl_804AFE74 = .sdata2:0x804AFE74; // type:object size:0x4 align:4 data:float
lbl_804AFE78 = .sdata2:0x804AFE78; // type:object size:0x4 align:4 data:float
lbl_804AFE7C = .sdata2:0x804AFE7C; // type:object size:0x4 align:4 data:float
lbl_804AFE80 = .sdata2:0x804AFE80; // type:object size:0x4 align:4 data:float
lbl_804AFE84 = .sdata2:0x804AFE84; // type:object size:0x4 align:4 data:float
lbl_804AFE88 = .sdata2:0x804AFE88; // type:object size:0x4 align:4 data:float
lbl_804AFE8C = .sdata2:0x804AFE8C; // type:object size:0x4 align:4 data:float
lbl_804AFE90 = .sdata2:0x804AFE90; // type:object size:0x4 align:4 data:float
lbl_804AFE94 = .sdata2:0x804AFE94; // type:object size:0x4 align:4 data:float
